"Experiment","Board","wordpair","clue","count","total","proportion"
"E2","TrialList8","army-drum","march",13,43,0.302325581395349
"E2","TrialList8","army-drum","military",7,43,0.162790697674419
"E2","TrialList8","army-drum","band",5,43,0.116279069767442
"E2","TrialList8","army-drum","war",4,43,0.0930232558139535
"E2","TrialList8","army-drum","battle cry",2,43,0.0465116279069767
"E2","TrialList8","army-drum","soldier",2,43,0.0465116279069767
"E2","TrialList8","army-drum","battle",1,43,0.0232558139534884
"E2","TrialList8","army-drum","beat",1,43,0.0232558139534884
"E2","TrialList8","army-drum","bugle",1,43,0.0232558139534884
"E2","TrialList8","army-drum","fighter",1,43,0.0232558139534884
"E2","TrialList8","army-drum","marching band",1,43,0.0232558139534884
"E2","TrialList8","army-drum","militant",1,43,0.0232558139534884
"E2","TrialList8","army-drum","patriotism",1,43,0.0232558139534884
"E2","TrialList8","army-drum","revolution",1,43,0.0232558139534884
"E2","TrialList8","army-drum","strike",1,43,0.0232558139534884
"E2","TrialList8","army-drum","wartime",1,43,0.0232558139534884
"E1","TrialList8","bad-actress","movie",6,30,0.2
"E1","TrialList8","bad-actress","boo",3,30,0.1
"E1","TrialList8","bad-actress","critic",2,30,0.0666666666666667
"E1","TrialList8","bad-actress","rotten tomatoes",2,30,0.0666666666666667
"E1","TrialList8","bad-actress","attitude",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","cringeworthy",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","drama",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","failure",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","fake",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","film",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","imitator",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","monologue",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","music",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","nepotism",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","riverdale",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","rot",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","soap opera",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","television",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","terrible",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","vanessa hudgens",1,30,0.0333333333333333
"E1","TrialList8","bad-actress","villain",1,30,0.0333333333333333
"E1","TrialList9","bat-bounce","baseball",14,31,0.451612903225806
"E1","TrialList9","bat-bounce","ball",10,31,0.32258064516129
"E1","TrialList9","bat-bounce","fly",2,31,0.0645161290322581
"E1","TrialList9","bat-bounce","echolocation",1,31,0.032258064516129
"E1","TrialList9","bat-bounce","groundball",1,31,0.032258064516129
"E1","TrialList9","bat-bounce","hero",1,31,0.032258064516129
"E1","TrialList9","bat-bounce","move",1,31,0.032258064516129
"E1","TrialList9","bat-bounce","sport",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","start",9,31,0.290322580645161
"E1","TrialList2","beginning-brake","slow",2,31,0.0645161290322581
"E1","TrialList2","beginning-brake","stop",2,31,0.0645161290322581
"E1","TrialList2","beginning-brake","time",2,31,0.0645161290322581
"E1","TrialList2","beginning-brake","abrupt",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","bicycle",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","bike",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","car",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","cautious",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","drive",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","driver",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","end",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","ignition",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","license",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","manual",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","new",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","race",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","restart",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","stoplight",1,31,0.032258064516129
"E1","TrialList2","beginning-brake","tricycle",1,31,0.032258064516129
"E1","TrialList2","birds-aircraft","fly",20,31,0.645161290322581
"E1","TrialList2","birds-aircraft","flight",8,31,0.258064516129032
"E1","TrialList2","birds-aircraft","sky",2,31,0.0645161290322581
"E1","TrialList2","birds-aircraft","turbine",1,31,0.032258064516129
"E1","TrialList8","breeze-bubble","blow",7,31,0.225806451612903
"E1","TrialList8","breeze-bubble","air",5,31,0.161290322580645
"E1","TrialList8","breeze-bubble","float",3,31,0.0967741935483871
"E1","TrialList8","breeze-bubble","wind",3,31,0.0967741935483871
"E1","TrialList8","breeze-bubble","light",2,31,0.0645161290322581
"E1","TrialList8","breeze-bubble","soap",2,31,0.0645161290322581
"E1","TrialList8","breeze-bubble","bath",1,31,0.032258064516129
"E1","TrialList8","breeze-bubble","beach",1,31,0.032258064516129
"E1","TrialList8","breeze-bubble","effect",1,31,0.032258064516129
"E1","TrialList8","breeze-bubble","gentle",1,31,0.032258064516129
"E1","TrialList8","breeze-bubble","ocean",1,31,0.032258064516129
"E1","TrialList8","breeze-bubble","outside",1,31,0.032258064516129
"E1","TrialList8","breeze-bubble","relax",1,31,0.032258064516129
"E1","TrialList8","breeze-bubble","sea",1,31,0.032258064516129
"E1","TrialList8","breeze-bubble","spring",1,31,0.032258064516129
"E2","TrialList9","candle-wick","flame",14,42,0.333333333333333
"E2","TrialList9","candle-wick","burn",8,42,0.19047619047619
"E2","TrialList9","candle-wick","light",7,42,0.166666666666667
"E2","TrialList9","candle-wick","wax",4,42,0.0952380952380952
"E2","TrialList9","candle-wick","match",2,42,0.0476190476190476
"E2","TrialList9","candle-wick","board",1,42,0.0238095238095238
"E2","TrialList9","candle-wick","cake",1,42,0.0238095238095238
"E2","TrialList9","candle-wick","fire",1,42,0.0238095238095238
"E2","TrialList9","candle-wick","holiday",1,42,0.0238095238095238
"E2","TrialList9","candle-wick","lamp",1,42,0.0238095238095238
"E2","TrialList9","candle-wick","melt",1,42,0.0238095238095238
"E2","TrialList9","candle-wick","smell",1,42,0.0238095238095238
"E2","TrialList1","cave-knight","dark",8,43,0.186046511627907
"E2","TrialList1","cave-knight","dragon",8,43,0.186046511627907
"E2","TrialList1","cave-knight","medieval",7,43,0.162790697674419
"E2","TrialList1","cave-knight","dungeon",4,43,0.0930232558139535
"E2","TrialList1","cave-knight","adventure",2,43,0.0465116279069767
"E2","TrialList1","cave-knight","darkness",2,43,0.0465116279069767
"E2","TrialList1","cave-knight","warrior",2,43,0.0465116279069767
"E2","TrialList1","cave-knight","batman",1,43,0.0232558139534884
"E2","TrialList1","cave-knight","castle",1,43,0.0232558139534884
"E2","TrialList1","cave-knight","hide",1,43,0.0232558139534884
"E2","TrialList1","cave-knight","kingdom",1,43,0.0232558139534884
"E2","TrialList1","cave-knight","monster",1,43,0.0232558139534884
"E2","TrialList1","cave-knight","opposite",1,43,0.0232558139534884
"E2","TrialList1","cave-knight","protection",1,43,0.0232558139534884
"E2","TrialList1","cave-knight","quest",1,43,0.0232558139534884
"E2","TrialList1","cave-knight","soldier",1,43,0.0232558139534884
"E2","TrialList1","cave-knight","valor",1,43,0.0232558139534884
"E2","TrialList10","chair-table","furniture",16,44,0.363636363636364
"E2","TrialList10","chair-table","dine",8,44,0.181818181818182
"E2","TrialList10","chair-table","dinner",6,44,0.136363636363636
"E2","TrialList10","chair-table","seat",4,44,0.0909090909090909
"E2","TrialList10","chair-table","desk",3,44,0.0681818181818182
"E2","TrialList10","chair-table","kitchen",2,44,0.0454545454545455
"E2","TrialList10","chair-table","dining",1,44,0.0227272727272727
"E2","TrialList10","chair-table","dining room",1,44,0.0227272727272727
"E2","TrialList10","chair-table","household",1,44,0.0227272727272727
"E2","TrialList10","chair-table","mealtime",1,44,0.0227272727272727
"E2","TrialList10","chair-table","sit",1,44,0.0227272727272727
"E1","TrialList3","circle-dance","spin",4,30,0.133333333333333
"E1","TrialList3","circle-dance","celebration",2,30,0.0666666666666667
"E1","TrialList3","circle-dance","moshpit",2,30,0.0666666666666667
"E1","TrialList3","circle-dance","move",2,30,0.0666666666666667
"E1","TrialList3","circle-dance","party",2,30,0.0666666666666667
"E1","TrialList3","circle-dance","art",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","campfire",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","choreography",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","circus",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","formation",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","group",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","hula",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","mixer",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","movement",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","performance",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","prom",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","ritual",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","round",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","shape",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","social",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","square",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","squaredance",1,30,0.0333333333333333
"E1","TrialList3","circle-dance","twirl",1,30,0.0333333333333333
"E1","TrialList8","communicate-cooking","recipe",9,31,0.290322580645161
"E1","TrialList8","communicate-cooking","kitchen",3,31,0.0967741935483871
"E1","TrialList8","communicate-cooking","bake",2,31,0.0645161290322581
"E1","TrialList8","communicate-cooking","chef",2,31,0.0645161290322581
"E1","TrialList8","communicate-cooking","show",2,31,0.0645161290322581
"E1","TrialList8","communicate-cooking","book",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","competition",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","cultural",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","culture",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","food",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","list",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","mother",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","partner",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","practice",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","ramsey",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","talk",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","tell",1,31,0.032258064516129
"E1","TrialList8","communicate-cooking","video",1,31,0.032258064516129
"E1","TrialList4","corpse-fight","war",7,31,0.225806451612903
"E1","TrialList4","corpse-fight","death",6,31,0.193548387096774
"E1","TrialList4","corpse-fight","battle",3,31,0.0967741935483871
"E1","TrialList4","corpse-fight","dead",2,31,0.0645161290322581
"E1","TrialList4","corpse-fight","zombie",2,31,0.0645161290322581
"E1","TrialList4","corpse-fight","abuse",1,31,0.032258064516129
"E1","TrialList4","corpse-fight","body",1,31,0.032258064516129
"E1","TrialList4","corpse-fight","dark",1,31,0.032258064516129
"E1","TrialList4","corpse-fight","fatal",1,31,0.032258064516129
"E1","TrialList4","corpse-fight","funeral",1,31,0.032258064516129
"E1","TrialList4","corpse-fight","gladiator",1,31,0.032258064516129
"E1","TrialList4","corpse-fight","gun",1,31,0.032258064516129
"E1","TrialList4","corpse-fight","hamilton",1,31,0.032258064516129
"E1","TrialList4","corpse-fight","kill",1,31,0.032258064516129
"E1","TrialList4","corpse-fight","knockout",1,31,0.032258064516129
"E1","TrialList4","corpse-fight","murder",1,31,0.032258064516129
"E2","TrialList6","crust-boot","mud",13,44,0.295454545454545
"E2","TrialList6","crust-boot","dirt",5,44,0.113636363636364
"E2","TrialList6","crust-boot","dirty",4,44,0.0909090909090909
"E2","TrialList6","crust-boot","shoe",4,44,0.0909090909090909
"E2","TrialList6","crust-boot","hike",2,44,0.0454545454545455
"E2","TrialList6","crust-boot","italy",2,44,0.0454545454545455
"E2","TrialList6","crust-boot","blister",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","callus",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","desert",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","earth",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","fisherman",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","footwear",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","grime",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","ground",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","item",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","old",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","pizza",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","sock",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","sole",1,44,0.0227272727272727
"E2","TrialList6","crust-boot","upper",1,44,0.0227272727272727
"E1","TrialList6","definition-assist","dictionary",12,31,0.387096774193548
"E1","TrialList6","definition-assist","help",5,31,0.161290322580645
"E1","TrialList6","definition-assist","explain",3,31,0.0967741935483871
"E1","TrialList6","definition-assist","synonym",2,31,0.0645161290322581
"E1","TrialList6","definition-assist","teach",2,31,0.0645161290322581
"E1","TrialList6","definition-assist","clarify",1,31,0.032258064516129
"E1","TrialList6","definition-assist","helpful",1,31,0.032258064516129
"E1","TrialList6","definition-assist","instructor",1,31,0.032258064516129
"E1","TrialList6","definition-assist","reference",1,31,0.032258064516129
"E1","TrialList6","definition-assist","rondo",1,31,0.032258064516129
"E1","TrialList6","definition-assist","thesaurus",1,31,0.032258064516129
"E1","TrialList6","definition-assist","vocabulary",1,31,0.032258064516129
"E2","TrialList4","dream-bet","gamble",7,44,0.159090909090909
"E2","TrialList4","dream-bet","goal",5,44,0.113636363636364
"E2","TrialList4","dream-bet","lottery",4,44,0.0909090909090909
"E2","TrialList4","dream-bet","wish",3,44,0.0681818181818182
"E2","TrialList4","dream-bet","chance",2,44,0.0454545454545455
"E2","TrialList4","dream-bet","future",2,44,0.0454545454545455
"E2","TrialList4","dream-bet","nightmare",2,44,0.0454545454545455
"E2","TrialList4","dream-bet","risk",2,44,0.0454545454545455
"E2","TrialList4","dream-bet","uncertain",2,44,0.0454545454545455
"E2","TrialList4","dream-bet","wishful",2,44,0.0454545454545455
"E2","TrialList4","dream-bet","bed",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","belief",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","dopamine",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","hope",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","imagine",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","luck",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","millionaire",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","money",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","predict",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","rich",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","stake",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","vegas",1,44,0.0227272727272727
"E2","TrialList4","dream-bet","win",1,44,0.0227272727272727
"E2","TrialList7","east-short","direction",14,44,0.318181818181818
"E2","TrialList7","east-short","vector",3,44,0.0681818181818182
"E2","TrialList7","east-short","asian",2,44,0.0454545454545455
"E2","TrialList7","east-short","illinois",2,44,0.0454545454545455
"E2","TrialList7","east-short","small",2,44,0.0454545454545455
"E2","TrialList7","east-short","sunrise",2,44,0.0454545454545455
"E2","TrialList7","east-short","west",2,44,0.0454545454545455
"E2","TrialList7","east-short","arrow",1,44,0.0227272727272727
"E2","TrialList7","east-short","cardinal",1,44,0.0227272727272727
"E2","TrialList7","east-short","coast",1,44,0.0227272727272727
"E2","TrialList7","east-short","compass",1,44,0.0227272727272727
"E2","TrialList7","east-short","directionless",1,44,0.0227272727272727
"E2","TrialList7","east-short","distance",1,44,0.0227272727272727
"E2","TrialList7","east-short","identification",1,44,0.0227272727272727
"E2","TrialList7","east-short","inch",1,44,0.0227272727272727
"E2","TrialList7","east-short","jersey",1,44,0.0227272727272727
"E2","TrialList7","east-short","magnitude",1,44,0.0227272727272727
"E2","TrialList7","east-short","measurement",1,44,0.0227272727272727
"E2","TrialList7","east-short","navigate",1,44,0.0227272727272727
"E2","TrialList7","east-short","origin",1,44,0.0227272727272727
"E2","TrialList7","east-short","physicality",1,44,0.0227272727272727
"E2","TrialList7","east-short","road",1,44,0.0227272727272727
"E2","TrialList7","east-short","simple",1,44,0.0227272727272727
"E2","TrialList7","east-short","turn",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","nature",11,44,0.25
"E2","TrialList6","elm-rock","forest",3,44,0.0681818181818182
"E2","TrialList6","elm-rock","hard",3,44,0.0681818181818182
"E2","TrialList6","elm-rock","landscape",3,44,0.0681818181818182
"E2","TrialList6","elm-rock","stone",2,44,0.0454545454545455
"E2","TrialList6","elm-rock","tree",2,44,0.0454545454545455
"E2","TrialList6","elm-rock","wood",2,44,0.0454545454545455
"E2","TrialList6","elm-rock","backyard",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","climb",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","earth",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","firm",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","ground",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","hardwood",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","heavy",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","inanimate",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","landform",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","landmark",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","lichen",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","moss",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","natural",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","outcropping",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","outdoor",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","rigid",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","root",1,44,0.0227272727272727
"E2","TrialList6","elm-rock","unmoving",1,44,0.0227272727272727
"E1","TrialList1","exam-algebra","math",22,31,0.709677419354839
"E1","TrialList1","exam-algebra","test",3,31,0.0967741935483871
"E1","TrialList1","exam-algebra","school",2,31,0.0645161290322581
"E1","TrialList1","exam-algebra","calculus",1,31,0.032258064516129
"E1","TrialList1","exam-algebra","equation",1,31,0.032258064516129
"E1","TrialList1","exam-algebra","knowledge",1,31,0.032258064516129
"E1","TrialList1","exam-algebra","study",1,31,0.032258064516129
"E1","TrialList3","famine-calorie","food",18,31,0.580645161290323
"E1","TrialList3","famine-calorie","hunger",5,31,0.161290322580645
"E1","TrialList3","famine-calorie","starve",3,31,0.0967741935483871
"E1","TrialList3","famine-calorie","anorexia",1,31,0.032258064516129
"E1","TrialList3","famine-calorie","appetite",1,31,0.032258064516129
"E1","TrialList3","famine-calorie","deficit",1,31,0.032258064516129
"E1","TrialList3","famine-calorie","diet",1,31,0.032258064516129
"E1","TrialList3","famine-calorie","potato",1,31,0.032258064516129
"E2","TrialList10","feet-chapel","jesus",3,44,0.0681818181818182
"E2","TrialList10","feet-chapel","kneel",3,44,0.0681818181818182
"E2","TrialList10","feet-chapel","wash",3,44,0.0681818181818182
"E2","TrialList10","feet-chapel","worship",3,44,0.0681818181818182
"E2","TrialList10","feet-chapel","baptism",2,44,0.0454545454545455
"E2","TrialList10","feet-chapel","bare",2,44,0.0454545454545455
"E2","TrialList10","feet-chapel","church",2,44,0.0454545454545455
"E2","TrialList10","feet-chapel","holy",2,44,0.0454545454545455
"E2","TrialList10","feet-chapel","pilgrimage",2,44,0.0454545454545455
"E2","TrialList10","feet-chapel","prayer",2,44,0.0454545454545455
"E2","TrialList10","feet-chapel","aisle",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","catholicism",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","churchgoer",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","churchyard",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","cleanse",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","david",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","foot",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","god",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","ground",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","marble",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","miracle",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","mosque",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","penny loafers",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","pope",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","religious",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","sandals",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","shoe",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","stand",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","walk",1,44,0.0227272727272727
"E2","TrialList10","feet-chapel","waltz",1,44,0.0227272727272727
"E1","TrialList7","flat-alike","similar",5,31,0.161290322580645
"E1","TrialList7","flat-alike","pancake",2,31,0.0645161290322581
"E1","TrialList7","flat-alike","paper",2,31,0.0645161290322581
"E1","TrialList7","flat-alike","same",2,31,0.0645161290322581
"E1","TrialList7","flat-alike","affect",1,31,0.032258064516129
"E1","TrialList7","flat-alike","angle",1,31,0.032258064516129
"E1","TrialList7","flat-alike","bland",1,31,0.032258064516129
"E1","TrialList7","flat-alike","boring",1,31,0.032258064516129
"E1","TrialList7","flat-alike","comparison",1,31,0.032258064516129
"E1","TrialList7","flat-alike","description",1,31,0.032258064516129
"E1","TrialList7","flat-alike","desert",1,31,0.032258064516129
"E1","TrialList7","flat-alike","feet",1,31,0.032258064516129
"E1","TrialList7","flat-alike","geometric",1,31,0.032258064516129
"E1","TrialList7","flat-alike","kansas",1,31,0.032258064516129
"E1","TrialList7","flat-alike","plain",1,31,0.032258064516129
"E1","TrialList7","flat-alike","plateau",1,31,0.032258064516129
"E1","TrialList7","flat-alike","shoe",1,31,0.032258064516129
"E1","TrialList7","flat-alike","sidewalk",1,31,0.032258064516129
"E1","TrialList7","flat-alike","smooth",1,31,0.032258064516129
"E1","TrialList7","flat-alike","stanley",1,31,0.032258064516129
"E1","TrialList7","flat-alike","tire",1,31,0.032258064516129
"E1","TrialList7","flat-alike","unchanging",1,31,0.032258064516129
"E1","TrialList7","flat-alike","uniform",1,31,0.032258064516129
"E1","TrialList7","flat-alike","wall",1,31,0.032258064516129
"E2","TrialList10","garage-bone","dog",10,44,0.227272727272727
"E2","TrialList10","garage-bone","doghouse",5,44,0.113636363636364
