,Word1,Word2,Experiment,boardnames,top 3 similar words(sum),top 3 similar words(cat)
0,void,couch,E1,e1_board1_words,"['sofa', 'tile', 'furniture']","['sofa', 'tile', 'furniture']"
1,giggle,abnormal,E1,e1_board1_words,"['confuse', 'giggle', 'clown']","['giggle', 'confuse', 'clown']"
2,exam,algebra,E1,e1_board1_words,"['examination', 'exams', 'analysis']","['examination', 'analysis', 'calculus']"
3,tea,bean,E1,e1_board10_words,"['spaghetti', 'stink', 'doll']","['spaghetti', 'doll', 'stink']"
4,tourist,comedy,E1,e1_board10_words,"['sitcom', 'tourists', 'nursing']","['sitcom', 'tourists', 'nursing']"
5,pendulum,dusk,E1,e1_board10_words,"['midnight', 'sunrise', 'handcuffs']","['midnight', 'sunrise', 'handcuffs']"
6,beginning,brake,E1,e1_board2_words,"['steer', 'fireplace', 'harness']","['steer', 'harness', 'fireplace']"
7,birds,aircraft,E1,e1_board2_words,"['animals', 'planes', 'vehicles']","['animals', 'planes', 'vehicles']"
8,school,stop,E1,e1_board2_words,"['garage', 'stopping', 'trouble']","['garage', 'stopping', 'dodge']"
9,circle,dance,E1,e1_board3_words,"['jump', 'rhythm', 'jumping']","['jump', 'jumping', 'rhythm']"
10,famine,calorie,E1,e1_board3_words,"['starvation', 'junk food', 'poverty']","['starvation', 'junk food', 'poverty']"
11,hundred,economy,E1,e1_board3_words,"['prosperity', 'thousand', 'dozen']","['thousand', 'prosperity', 'dozen']"
12,corpse,fight,E1,e1_board4_words,"['dying', 'fighting', 'stump']","['dying', 'fighting', 'warehouse']"
13,graph,copy,E1,e1_board4_words,"['diagram', 'document', 'image']","['diagram', 'document', 'image']"
14,kitchen,egg,E1,e1_board4_words,"['oven', 'garage', 'backyard']","['oven', 'garage', 'pantry']"
15,near,astronaut,E1,e1_board5_words,"['superhero', 'alien', 'scientist']","['superhero', 'scientist', 'alien']"
16,homeless,apartment,E1,e1_board5_words,"['elderly', 'apartments', 'housing']","['elderly', 'apartments', 'housing']"
17,onion,cigarette,E1,e1_board5_words,"['sulfur', 'popcorn', 'umbrella']","['sulfur', 'popcorn', 'umbrella']"
18,pants,collar,E1,e1_board6_words,"['denim', 'scarf', 'pajamas']","['denim', 'scarf', 'pajamas']"
19,definition,assist,E1,e1_board6_words,"['transfer', 'request', 'manage']","['transfer', 'request', 'update']"
20,war,quiet,E1,e1_board6_words,"['peace', 'conversation', 'silent']","['peace', 'conversation', 'battle']"
21,flat,alike,E1,e1_board7_words,"['balanced', 'uneven', 'swelling']","['balanced', 'uneven', 'swelling']"
22,perjury,adultery,E1,e1_board7_words,"['rape', 'faulty', 'insult']","['rape', 'faulty', 'murder']"
23,heavy,feather,E1,e1_board7_words,"['massive', 'strict', 'bulky']","['strict', 'massive', 'binding']"
24,breeze,bubble,E1,e1_board8_words,"['bubbles', 'oven', 'blow']","['bubbles', 'oven', 'blow']"
25,bad,actress,E1,e1_board8_words,"['actor', 'actors', 'shitty']","['actor', 'actors', 'shitty']"
26,communicate,cooking,E1,e1_board8_words,"['connect', 'talking', 'healing']","['connect', 'talking', 'healing']"
27,bat,bounce,E1,e1_board9_words,"['glove', 'blow', 'chick']","['glove', 'blow', 'garage']"
28,toes,Dracula,E1,e1_board9_words,"['toe', 'Cinderella', 'barefoot']","['toe', 'Cinderella', 'barefoot']"
29,lunch,almond,E1,e1_board9_words,"['breakfast', 'popcorn', 'oyster']","['breakfast', 'dinner', 'popcorn']"
30,cave,knight,E2,e2_board1_words,"['tunnel', 'cottage', 'turtle']","['tunnel', 'cottage', 'mansion']"
31,quick,glow,E2,e2_board1_words,"['flash', 'flicker', 'glowing']","['flash', 'glowing', 'flicker']"
32,tree,oak,E2,e2_board1_words,"['branches', 'foliage', 'squirrel']","['branches', 'squirrel', 'foliage']"
33,garage,bone,E2,e2_board10_words,"['fatigue', 'warehouse', 'stump']","['warehouse', 'fatigue', 'stump']"
34,feet,chapel,E2,e2_board10_words,"['sandals', 'shoes', 'cottage']","['sandals', 'shoes', 'cottage']"
35,chair,table,E2,e2_board10_words,"['tables', 'stool', 'sofa']","['tables', 'stool', 'sofa']"
36,stern,wind,E2,e2_board2_words,"['gust', 'sails', 'surf']","['gust', 'sails', 'surf']"
37,sun,bowl,E2,e2_board2_words,"['dome', 'bowls', 'dish']","['dome', 'bowls', 'dish']"
38,gold,silver,E2,e2_board2_words,"['bronze', 'yellow', 'golden']","['yellow', 'golden', 'bronze']"
39,holy,kind,E2,e2_board3_words,"['massive', 'strict', 'pierced']","['massive', 'pierced', 'strict']"
40,teeth,gums,E2,e2_board3_words,"['buns', 'rubbers', 'frosting']","['rubbers', 'buns', 'oodles']"
41,rude,regret,E2,e2_board3_words,"['humiliation', 'shame', 'irritation']","['humiliation', 'shame', 'irritation']"
42,dream,bet,E2,e2_board4_words,"['dreaming', 'nightmare', 'snack']","['dreaming', 'nightmare', 'blow']"
43,jump,leap,E2,e2_board4_words,"['jumping', 'bounce', 'freeze']","['jumping', 'bounce', 'freeze']"
44,travel,ankle,E2,e2_board4_words,"['traveling', 'wheelchair', 'massage']","['wheelchair', 'traveling', 'camping']"
45,snake,ash,E2,e2_board5_words,"['kitten', 'lizard', 'squirrel']","['lizard', 'kitten', 'squirrel']"
46,hand,birth,E2,e2_board5_words,"['hands', 'fingers', 'cheek']","['hands', 'fingers', 'name']"
47,lion,tiger,E2,e2_board5_words,"['monkey', 'panther', 'leopard']","['monkey', 'panther', 'squirrel']"
48,elm,rock,E2,e2_board6_words,"['oak', 'cedar', 'leaf']","['oak', 'cedar', 'leaf']"
49,crust,boot,E2,e2_board6_words,"['glove', 'oven', 'nail']","['glove', 'oven', 'nail']"
50,sit,stand,E2,e2_board6_words,"['eat', 'stay', 'sitting']","['eat', 'stay', 'sitting']"
51,east,short,E2,e2_board7_words,"['north', 'south', 'straight']","['north', 'south', 'straight']"
52,old,new,E2,e2_board7_words,"['outdated', 'antique', 'kid']","['outdated', 'antique', 'kid']"
53,glass,cage,E2,e2_board7_words,"['stone', 'mason', 'kitten']","['stone', 'mason', 'kitten']"
54,giant,subtle,E2,e2_board8_words,"['bulky', 'smoky', 'shaky']","['smoky', 'shaky', 'bulky']"
55,army,drum,E2,e2_board8_words,"['military', 'mortar', 'soldier']","['mortar', 'military', 'housing']"
56,happy,sad,E2,e2_board8_words,"['sadness', 'happiness', 'pleased']","['sadness', 'happiness', 'pleased']"
57,weird,trauma,E2,e2_board9_words,"['strange', 'scary', 'confusing']","['strange', 'confusing', 'scary']"
58,olive,real,E2,e2_board9_words,"['lemon', 'Thanksgiving', 'purple']","['lemon', 'purple', 'Thanksgiving']"
59,candle,wick,E2,e2_board9_words,"['spark', 'cookie', 'flicker']","['spark', 'cookie', 'flicker']"
